bankruptcy_status,total_debt_to_assets,net_income_to_assets,retained_earning_to_assets
1,0.293708619,0.54232561,0.846494745
1,0.175439127,0.787715345,0.928317018
1,0.21144602,0.741395072,0.908281141
1,0.231883182,0.79896306,0.929396075
1,0.184962361,0.728648941,0.894696163
1,0.256976147,0.739881583,0.913020361
1,0.167518215,0.79209184,0.929930021
1,0.215648336,0.745100943,0.914539521
1,0.196964658,0.799501541,0.936765828
1,0.206125102,0.801576163,0.933519125
1,0.192187925,0.795421603,0.930257022
1,0.116818333,0.737503323,0.872127949
1,0.176799589,0.791302514,0.932146765
1,0.188227469,0.77069935,0.923828736
1,0.244731989,0.728678402,0.909091383
1,0.168243795,0.798298269,0.932367185
1,0.153974061,0.761755022,0.901144134
1,0.236418055,0.763139542,0.914635424
1,0.185143755,0.80267377,0.933906541
1,0.133990386,0.750476984,0.905277282
1,0.00108837,0.767927605,0.882223386
1,0.173080993,0.769694307,0.923033507
1,0.175348429,0.797956077,0.934702252
1,0.207485564,0.80642328,0.934738873
1,0.158660096,0.701107375,0.880487934
1,0.20403906,0.795956424,0.93141028
1,0.18738096,0.776350258,0.924882104
1,0.14206246,0.807311488,0.935399654
1,0.143332225,0.762491127,0.9205638
1,0.183813526,0.803524238,0.93508567
1,0.163467062,0.771790758,0.912694436
1,0.163255434,0.777992055,0.91858858
1,0.139613629,0.799888462,0.933164409
1,0.187471657,0.800396197,0.907921884
1,0.214227409,0.773664631,0.924144568
1,0.163739154,0.712005036,0.905311802
1,0.175076337,0.781785249,0.927626603
1,0.104423013,0.767152957,0.92173281
1,0.178250748,0.810075105,0.936187345
1,0.070139372,0.584583147,0.854834083
1,0.18021586,0.78005112,0.899659604
1,0.231701787,0.749554827,0.910702375
1,0.119932279,0.783153183,0.927387952
1,0.144904314,0.798701143,0.932292692
1,0.166520543,0.764491064,0.910578421
1,0.165553103,0.793218334,0.930467637
1,0.215648336,0.777581356,0.925291388
1,0.158750794,0.754783249,0.917744617
1,0.213199504,0.709355768,0.910202775
1,0.195090244,0.809742773,0.93604721
1,0.108655561,0.70462502,0.872770124
1,0.187592587,0.748700177,0.909661538
1,0.194787919,0.51445251,0.838188848
1,0.108443934,0.68554781,0.887463919
1,0.239078514,0.503219421,0.837567977
1,0.119267164,0.742136914,0.892959364
1,0.164192641,0.727138222,0.909487104
1,0.175529824,0.773658527,0.923855785
1,0.217552982,0.78260733,0.924267613
1,0.101127672,0.713612518,0.904116027
1,0.271457508,0.653609848,0.816213466
1,0.19941349,0.767818577,0.925527391
1,0.227106449,0.741433925,0.904120144
1,0.235692475,0.778876532,0.899359271
1,0.292590017,0.605901563,0.871284437
1,0.147474076,0.794709373,0.931435729
1,0.220334371,0.75910533,0.919175339
1,0.097197448,0.79883476,0.937486817
1,0.30537836,0.722761256,0.907144499
1,0.326934123,0.664813926,0.888249444
1,0.155001965,0.796078189,0.931505418
